task_id	mode	ranks	dag	cnf
0	0	11	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3.cnf
1	5	11	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3.cnf
2	0	15	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_light.symbroken.cnf
3	5	15	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_light.symbroken.cnf
4	0	15	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_full.symbroken.cnf
5	5	15	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_full.symbroken.cnf
6	0	13	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_dag.symbroken.cnf
7	5	13	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_dag.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks5x3_dag.symbroken.cnf
8	0	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4.cnf
9	5	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_none.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4.cnf
10	0	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_light.symbroken.cnf
11	5	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_light.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_light.symbroken.cnf
12	0	17	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_full.dag	/home/tim/dagster/dagster/tests/symbreak_matrix/hpc/problems/blocks8x4_full.symbroken.cnf
