attack,rounds,hash_bits,vars,clauses,encoding,file
preimage,20,10,14828,51321,cnf,out/preimage/r20/sha1sat_preimage_r20_hb10_seed123123_cnf.cnf
preimage,20,20,14828,51331,cnf,out/preimage/r20/sha1sat_preimage_r20_hb20_seed123123_cnf.cnf
preimage,20,30,14828,51341,cnf,out/preimage/r20/sha1sat_preimage_r20_hb30_seed123123_cnf.cnf
preimage,20,40,14828,51351,cnf,out/preimage/r20/sha1sat_preimage_r20_hb40_seed123123_cnf.cnf
preimage,20,50,14828,51361,cnf,out/preimage/r20/sha1sat_preimage_r20_hb50_seed123123_cnf.cnf
preimage,20,60,14828,51371,cnf,out/preimage/r20/sha1sat_preimage_r20_hb60_seed123123_cnf.cnf
preimage,20,70,14828,51381,cnf,out/preimage/r20/sha1sat_preimage_r20_hb70_seed123123_cnf.cnf
preimage,20,80,14828,51391,cnf,out/preimage/r20/sha1sat_preimage_r20_hb80_seed123123_cnf.cnf
preimage,20,90,14828,51401,cnf,out/preimage/r20/sha1sat_preimage_r20_hb90_seed123123_cnf.cnf
preimage,20,100,14828,51411,cnf,out/preimage/r20/sha1sat_preimage_r20_hb100_seed123123_cnf.cnf
preimage,20,110,14828,51421,cnf,out/preimage/r20/sha1sat_preimage_r20_hb110_seed123123_cnf.cnf
preimage,20,120,14828,51431,cnf,out/preimage/r20/sha1sat_preimage_r20_hb120_seed123123_cnf.cnf
preimage,20,130,14828,51441,cnf,out/preimage/r20/sha1sat_preimage_r20_hb130_seed123123_cnf.cnf
preimage,20,140,14828,51451,cnf,out/preimage/r20/sha1sat_preimage_r20_hb140_seed123123_cnf.cnf
preimage,20,150,14828,51461,cnf,out/preimage/r20/sha1sat_preimage_r20_hb150_seed123123_cnf.cnf
preimage,20,160,14828,51471,cnf,out/preimage/r20/sha1sat_preimage_r20_hb160_seed123123_cnf.cnf
preimage,30,10,21708,80241,cnf,out/preimage/r30/sha1sat_preimage_r30_hb10_seed123123_cnf.cnf
preimage,30,20,21708,80251,cnf,out/preimage/r30/sha1sat_preimage_r30_hb20_seed123123_cnf.cnf
preimage,30,30,21708,80261,cnf,out/preimage/r30/sha1sat_preimage_r30_hb30_seed123123_cnf.cnf
preimage,30,40,21708,80271,cnf,out/preimage/r30/sha1sat_preimage_r30_hb40_seed123123_cnf.cnf
preimage,30,50,21708,80281,cnf,out/preimage/r30/sha1sat_preimage_r30_hb50_seed123123_cnf.cnf
preimage,30,60,21708,80291,cnf,out/preimage/r30/sha1sat_preimage_r30_hb60_seed123123_cnf.cnf
preimage,30,70,21708,80301,cnf,out/preimage/r30/sha1sat_preimage_r30_hb70_seed123123_cnf.cnf
preimage,30,80,21708,80311,cnf,out/preimage/r30/sha1sat_preimage_r30_hb80_seed123123_cnf.cnf
preimage,30,90,21708,80321,cnf,out/preimage/r30/sha1sat_preimage_r30_hb90_seed123123_cnf.cnf
preimage,30,100,21708,80331,cnf,out/preimage/r30/sha1sat_preimage_r30_hb100_seed123123_cnf.cnf
preimage,30,110,21708,80341,cnf,out/preimage/r30/sha1sat_preimage_r30_hb110_seed123123_cnf.cnf
preimage,30,120,21708,80351,cnf,out/preimage/r30/sha1sat_preimage_r30_hb120_seed123123_cnf.cnf
